TransactionID,CustomerID,Item
T0064,75,Beef
T0064,75,Bananas
T0064,75,Cheese
T0064,75,Milk
T0064,75,Tomatoes
T0065,92,Eggs
T0065,92,Cheese
T0065,92,Apples
T0066,17,Chicken
T0066,17,Bananas
T0066,17,Milk
T0067,2,Tomatoes
T0067,2,Milk
T0067,2,Beef
T0067,2,Cheese
T0068,28,Cheese
T0068,28,Butter
T0068,28,Bananas
T0068,28,Bread
T0068,28,Milk
T0069,48,Butter
T0069,48,Chicken
T0069,48,Cheese
T0070,79,Bread
T0070,79,Beef
T0070,79,Cheese
T0070,79,Bananas
T0070,79,Tomatoes
T0071,18,Milk
T0071,18,Tomatoes
T0071,18,Butter
T0072,35,Tomatoes
T0072,35,Eggs
T0072,35,Bananas
T0073,27,Beef
T0073,27,Chicken
T0073,27,Cheese
T0074,7,Apples
T0075,36,Bread
T0076,43,Cheese
T0076,43,Butter
T0077,95,Beef
T0077,95,Apples
T0077,95,Bread
T0077,95,Chicken
T0078,10,Beef
T0078,10,Bread
T0079,48,Beef
T0079,48,Butter
T0079,48,Apples
T0079,48,Milk
T0079,48,Bread
T0080,40,Bread
T0080,40,Bananas
T0080,40,Eggs
T0081,88,Milk
T0081,88,Bananas
T0082,100,Apples
T0082,100,Butter
T0082,100,Eggs
T0082,100,Tomatoes
T0082,100,Milk
T0083,23,Bread
T0083,23,Butter
T0083,23,Bananas
T0083,23,Apples
T0084,53,Cheese
T0084,53,Butter
T0085,90,Apples
T0086,5,Eggs
T0086,5,Tomatoes
T0086,5,Chicken
T0086,5,Butter
T0087,40,Eggs
T0087,40,Bread
T0088,85,Apples
T0088,85,Bananas
T0089,36,Cheese
T0090,45,Apples
T0090,45,Beef
T0090,45,Bananas
T0090,45,Bread
T0090,45,Tomatoes
T0091,34,Tomatoes
T0091,34,Cheese
T0092,5,Tomatoes
T0093,56,Bananas
T0093,56,Apples
T0093,56,Milk
T0094,50,Eggs
T0094,50,Cheese
T0094,50,Bread
T0094,50,Bananas
T0094,50,Tomatoes
T0095,1,Beef
T0095,1,Eggs
T0095,1,Bananas
T0095,1,Tomatoes
T0095,1,Bread
T0096,86,Tomatoes
T0096,86,Bananas
T0096,86,Milk
T0097,93,Beef
T0097,93,Cheese
T0097,93,Apples
T0098,42,Cheese
T0098,42,Beef
T0098,42,Butter
T0098,42,Milk
T0099,54,Butter
T0099,54,Cheese
T0099,54,Apples
T0099,54,Beef
T0100,1,Cheese
T0100,1,Eggs
T0100,1,Apples
T0101,75,Bananas
T0101,75,Chicken
T0101,75,Beef
T0101,75,Eggs
T0101,75,Tomatoes
T0102,28,Chicken
T0102,28,Butter
T0102,28,Milk
T0102,28,Beef
T0102,28,Cheese
T0103,85,Bananas
T0103,85,Milk
T0103,85,Eggs
T0103,85,Tomatoes
T0103,85,Butter
T0104,29,Butter
T0104,29,Bread
T0105,6,Chicken
T0105,6,Milk
T0106,59,Tomatoes
T0106,59,Eggs
T0106,59,Apples
T0106,59,Beef
T0107,52,Butter
T0107,52,Bread
T0108,97,Apples
T0109,29,Beef
T0109,29,Chicken
T0110,7,Eggs
T0110,7,Milk
T0110,7,Chicken
T0110,7,Beef
T0110,7,Tomatoes
T0111,86,Beef
T0111,86,Bananas
T0111,86,Chicken
T0111,86,Cheese
T0111,86,Tomatoes
T0112,65,Beef
T0112,65,Chicken
T0112,65,Butter
T0112,65,Bananas
T0113,61,Cheese
T0113,61,Eggs
T0113,61,Tomatoes
T0113,61,Apples
T0114,100,Chicken
T0114,100,Eggs
T0114,100,Cheese
T0114,100,Beef
T0114,100,Bread
T0115,92,Eggs
T0115,92,Cheese
T0115,92,Bananas
T0116,41,Milk
T0116,41,Butter
T0116,41,Beef
T0116,41,Tomatoes
T0116,41,Eggs
T0117,89,Eggs
T0117,89,Milk
T0118,54,Bananas
T0118,54,Beef
T0118,54,Chicken
T0118,54,Eggs
T0119,8,Apples
T0119,8,Tomatoes
T0120,99,Bread
T0120,99,Apples
T0120,99,Chicken
T0120,99,Tomatoes
T0120,99,Butter
T0121,39,Apples
T0121,39,Beef
T0121,39,Eggs
T0121,39,Chicken
T0122,29,Apples
T0122,29,Chicken
T0122,29,Bread
T0123,50,Apples
T0123,50,Butter
T0123,50,Chicken
T0124,17,Beef
T0124,17,Bread
T0124,17,Apples
T0124,17,Cheese
T0124,17,Chicken
T0125,85,Milk
T0126,83,Butter
T0126,83,Chicken
T0126,83,Tomatoes
T0126,83,Bread
T0127,34,Bananas
T0127,34,Eggs
T0127,34,Chicken
T0127,34,Butter
T0128,44,Cheese
T0128,44,Apples
T0128,44,Tomatoes
T0128,44,Beef
T0129,11,Bread
T0129,11,Beef
T0129,11,Tomatoes
T0129,11,Butter
T0130,29,Bread
T0131,97,Eggs
T0132,26,Tomatoes
T0133,20,Butter
T0133,20,Chicken
T0134,86,Tomatoes
T0135,28,Cheese
T0135,28,Bananas
T0135,28,Butter
T0135,28,Tomatoes
T0136,78,Butter
T0137,40,Tomatoes
T0138,4,Tomatoes
T0138,4,Apples
T0138,4,Beef
T0139,92,Milk
T0139,92,Eggs
T0140,14,Tomatoes
T0140,14,Milk
T0140,14,Bread
T0141,45,Apples
T0141,45,Bananas
T0141,45,Milk
T0141,45,Cheese
T0141,45,Beef
T0142,44,Apples
T0143,63,Apples
T0144,47,Butter
T0144,47,Apples
T0144,47,Tomatoes
T0144,47,Bananas
T0145,67,Tomatoes
T0145,67,Beef
T0145,67,Chicken
T0146,60,Tomatoes
T0146,60,Cheese
T0146,60,Bananas
T0146,60,Apples
T0147,32,Cheese
T0148,58,Chicken
T0148,58,Apples
T0149,44,Chicken
T0150,42,Chicken
T0150,42,Eggs
T0151,46,Bananas
T0151,46,Cheese
T0151,46,Beef
T0152,72,Beef
T0153,25,Eggs
T0154,93,Chicken
T0154,93,Beef
T0154,93,Eggs
T0154,93,Bananas
T0155,61,Chicken
T0155,61,Bread
T0155,61,Milk
T0155,61,Butter
T0156,29,Eggs
T0156,29,Cheese
T0156,29,Bananas
T0156,29,Tomatoes
T0157,71,Bananas
T0157,71,Apples
T0157,71,Tomatoes
T0157,71,Butter
T0157,71,Chicken
T0158,59,Cheese
T0158,59,Tomatoes
T0158,59,Eggs
T0159,16,Bananas
T0159,16,Milk
T0160,96,Butter
T0160,96,Eggs
T0160,96,Beef
T0160,96,Bananas
T0160,96,Chicken
T0161,36,Beef
T0161,36,Cheese
T0161,36,Milk
T0161,36,Apples
T0161,36,Chicken
T0162,38,Bananas
T0162,38,Butter
T0163,39,Beef
T0164,17,Bread
T0164,17,Tomatoes
T0164,17,Cheese
T0165,90,Chicken
T0165,90,Milk
T0166,2,Cheese
T0166,2,Chicken
T0166,2,Beef
T0166,2,Eggs
T0166,2,Butter
T0167,24,Cheese
T0168,62,Milk
T0169,52,Milk
T0169,52,Bread
T0169,52,Butter
T0169,52,Tomatoes
T0170,73,Milk
T0170,73,Eggs
T0170,73,Tomatoes
T0171,72,Tomatoes
T0171,72,Eggs
T0171,72,Apples
T0171,72,Beef
T0172,57,Tomatoes
T0172,57,Apples
T0172,57,Cheese
T0173,73,Bread
T0173,73,Milk
T0173,73,Eggs
T0173,73,Bananas
T0173,73,Beef
T0174,34,Butter
T0175,31,Beef
T0175,31,Milk
T0176,21,Apples
T0177,58,Chicken
T0177,58,Cheese
T0177,58,Bread
T0177,58,Milk
T0177,58,Butter
T0178,91,Chicken
T0178,91,Milk
T0178,91,Eggs
T0179,34,Eggs
T0179,34,Apples
T0179,34,Milk
T0179,34,Cheese
T0179,34,Chicken
T0180,83,Cheese
T0180,83,Butter
T0181,10,Butter
T0182,40,Tomatoes
T0182,40,Cheese
T0182,40,Chicken
T0182,40,Bread
T0182,40,Eggs
T0183,89,Apples
T0183,89,Cheese
T0183,89,Chicken
T0184,57,Tomatoes
T0185,6,Bananas
T0185,6,Cheese
T0185,6,Bread
T0185,6,Chicken
T0186,30,Tomatoes
T0186,30,Bread
T0186,30,Cheese
T0186,30,Chicken
T0186,30,Beef
T0187,98,Chicken
T0187,98,Beef
T0188,84,Cheese
T0188,84,Butter
T0188,84,Apples
T0188,84,Bananas
T0189,63,Chicken
T0190,45,Bananas
T0190,45,Tomatoes
T0190,45,Milk
T0190,45,Apples
T0191,21,Apples
T0191,21,Chicken
T0191,21,Cheese
T0192,85,Beef
T0192,85,Bread
T0192,85,Chicken
T0192,85,Tomatoes
T0193,41,Bananas
T0193,41,Milk
T0193,41,Apples
T0194,66,Beef
T0195,60,Bread
T0195,60,Eggs
T0195,60,Bananas
T0195,60,Cheese
T0196,97,Chicken
T0196,97,Bread
T0196,97,Eggs
T0196,97,Butter
T0197,71,Cheese
T0197,71,Chicken
T0198,90,Milk
T0198,90,Bread
T0198,90,Eggs
T0198,90,Bananas
T0199,21,Beef
T0199,21,Bread
T0199,21,Apples
T0200,12,Milk
T0200,12,Chicken
T0201,16,Chicken
T0201,16,Cheese
T0202,66,Apples
T0202,66,Chicken
T0202,66,Beef
T0203,32,Beef
T0203,32,Butter
T0203,32,Apples
T0203,32,Milk
T0204,77,Butter
T0204,77,Milk
T0204,77,Cheese
T0204,77,Apples
T0204,77,Eggs
T0205,44,Cheese
T0205,44,Bread
T0205,44,Tomatoes
T0205,44,Bananas
T0205,44,Butter
T0206,76,Chicken
T0206,76,Butter
T0206,76,Tomatoes
T0206,76,Cheese
T0206,76,Eggs
T0207,45,Beef
T0207,45,Tomatoes
T0207,45,Apples
T0208,59,Eggs
T0208,59,Tomatoes
T0208,59,Apples
T0209,30,Bread
T0209,30,Bananas
T0209,30,Chicken
T0209,30,Beef
T0210,49,Butter
T0210,49,Chicken
T0210,49,Bread
T0210,49,Milk
T0211,65,Bananas
T0211,65,Milk
T0211,65,Chicken
T0211,65,Bread
T0211,65,Cheese
T0212,59,Butter
T0213,53,Milk
T0213,53,Chicken
T0214,34,Tomatoes
T0214,34,Apples
T0214,34,Milk
T0215,43,Apples
T0215,43,Bananas
T0215,43,Chicken
T0215,43,Tomatoes
T0215,43,Cheese
T0216,5,Milk
T0216,5,Eggs
T0216,5,Cheese
T0216,5,Tomatoes
T0216,5,Bananas
T0217,12,Milk
T0217,12,Tomatoes
T0217,12,Chicken
T0217,12,Beef
T0218,89,Bread
T0218,89,Tomatoes
T0218,89,Bananas
T0219,8,Bananas
T0219,8,Tomatoes
T0219,8,Apples
T0220,19,Beef
T0220,19,Apples
T0221,73,Butter
T0221,73,Tomatoes
T0222,11,Apples
T0222,11,Eggs
T0222,11,Chicken
T0222,11,Cheese
T0222,11,Milk
T0223,30,Cheese
T0223,30,Chicken
T0223,30,Tomatoes
T0223,30,Bananas
T0224,2,Cheese
T0224,2,Beef
T0224,2,Butter
T0224,2,Bread
T0225,57,Tomatoes
T0225,57,Cheese
T0225,57,Apples
T0226,89,Chicken
T0226,89,Cheese
T0226,89,Eggs
T0227,50,Milk
T0227,50,Eggs
T0227,50,Apples
T0227,50,Cheese
T0228,46,Cheese
T0228,46,Tomatoes
T0228,46,Bread
T0228,46,Apples
T0228,46,Bananas
T0229,51,Bread
T0229,51,Tomatoes
T0229,51,Chicken
T0230,37,Tomatoes
T0230,37,Bananas
T0231,29,Tomatoes
T0231,29,Cheese
T0232,87,Milk
T0232,87,Bread
T0233,40,Bread
T0233,40,Bananas
T0233,40,Butter
T0233,40,Tomatoes
T0234,38,Apples
T0234,38,Butter
T0234,38,Eggs
T0235,17,Bananas
T0235,17,Beef
T0235,17,Cheese
T0235,17,Apples
T0235,17,Milk
T0236,33,Cheese
T0236,33,Bananas
T0236,33,Milk
T0236,33,Eggs
T0237,10,Eggs
T0237,10,Apples
T0238,72,Milk
T0238,72,Apples
T0238,72,Bread
T0239,34,Milk
T0239,34,Chicken
T0239,34,Bananas
T0239,34,Beef
T0239,34,Apples
T0240,87,Tomatoes
T0240,87,Apples
T0240,87,Bananas
T0241,14,Chicken
T0241,14,Bread
T0242,80,Bananas
T0242,80,Eggs
T0242,80,Milk
T0242,80,Tomatoes
T0242,80,Beef
T0243,90,Apples
T0243,90,Milk
T0243,90,Butter
T0244,6,Cheese
T0245,64,Milk
T0246,31,Butter
T0246,31,Apples
T0246,31,Chicken
T0246,31,Tomatoes
T0246,31,Bananas
T0247,96,Apples
T0247,96,Butter
T0247,96,Tomatoes
T0247,96,Bananas
T0247,96,Bread
T0248,63,Apples
T0248,63,Cheese
T0248,63,Bread
T0248,63,Bananas
T0248,63,Butter
T0249,28,Chicken
T0249,28,Eggs
T0249,28,Bananas
T0249,28,Bread
T0250,88,Beef
T0250,88,Bananas
T0250,88,Bread
T0251,51,Eggs
T0251,51,Milk
T0251,51,Chicken
T0252,12,Tomatoes
T0252,12,Bread
T0253,7,Eggs
T0253,7,Butter
T0253,7,Tomatoes
T0254,9,Eggs
T0254,9,Tomatoes
T0254,9,Beef
T0254,9,Butter
T0254,9,Milk
T0255,77,Cheese
T0256,19,Beef
T0256,19,Cheese
T0257,23,Bread
T0258,17,Bananas
T0259,31,Bananas
T0259,31,Bread
T0259,31,Butter
T0259,31,Chicken
T0259,31,Beef
T0260,17,Beef
T0260,17,Milk
T0260,17,Tomatoes
T0260,17,Eggs
T0261,58,Beef
T0261,58,Milk
T0261,58,Chicken
T0262,65,Tomatoes
T0262,65,Bread
T0263,94,Cheese
T0263,94,Chicken
T0263,94,Bread
T0263,94,Beef
T0263,94,Eggs
T0264,52,Milk
T0264,52,Chicken
T0264,52,Beef
T0264,52,Bread
T0265,11,Tomatoes
T0265,11,Butter
T0265,11,Milk
T0266,17,Tomatoes
T0266,17,Beef
T0266,17,Bananas
T0267,49,Beef
T0267,49,Cheese
T0267,49,Chicken
T0267,49,Tomatoes
T0267,49,Apples
T0268,56,Milk
T0269,84,Eggs
T0269,84,Apples
T0269,84,Chicken
T0269,84,Milk
T0269,84,Tomatoes
T0270,44,Apples
T0270,44,Tomatoes
T0270,44,Milk
T0270,44,Butter
T0271,55,Cheese
T0271,55,Bananas
T0271,55,Butter
T0272,88,Milk
T0272,88,Tomatoes
T0272,88,Beef
T0272,88,Bread
T0273,56,Bananas
T0274,17,Bread
T0274,17,Beef
T0274,17,Bananas
T0274,17,Chicken
T0274,17,Tomatoes
T0275,53,Apples
T0275,53,Bread
T0275,53,Cheese
T0276,77,Bananas
T0276,77,Milk
T0276,77,Eggs
T0277,20,Eggs
T0277,20,Milk
T0277,20,Bananas
T0277,20,Apples
T0278,72,Milk
T0278,72,Cheese
T0278,72,Eggs
T0279,55,Tomatoes
T0279,55,Beef
T0279,55,Bread
T0279,55,Cheese
T0279,55,Bananas
T0280,89,Bread
T0280,89,Butter
T0280,89,Cheese
T0281,90,Bananas
T0281,90,Tomatoes
T0281,90,Bread
T0282,24,Tomatoes
T0282,24,Apples
T0283,9,Bread
T0283,9,Milk
T0284,96,Eggs
T0284,96,Apples
T0284,96,Beef
T0284,96,Tomatoes
T0284,96,Butter
T0285,21,Cheese
T0285,21,Bananas
T0285,21,Milk
T0286,7,Butter
T0286,7,Bread
T0287,87,Cheese
T0288,57,Chicken
T0288,57,Tomatoes
T0288,57,Apples
T0288,57,Butter
T0289,28,Milk
T0289,28,Bananas
T0289,28,Apples
T0289,28,Bread
T0289,28,Butter
T0290,87,Chicken
T0290,87,Beef
T0290,87,Cheese
T0290,87,Bread
T0290,87,Milk
T0291,51,Bread
T0291,51,Tomatoes
T0291,51,Eggs
T0291,51,Butter
T0291,51,Milk
T0292,99,Cheese
T0292,99,Tomatoes
T0293,42,Bread
T0294,64,Butter
T0294,64,Tomatoes
T0294,64,Apples
T0294,64,Cheese
T0295,91,Beef
T0295,91,Tomatoes
T0296,86,Milk
T0296,86,Apples
T0296,86,Bread
T0297,56,Chicken
T0298,10,Tomatoes
T0298,10,Apples
T0298,10,Beef
T0299,91,Cheese
T0299,91,Milk
T0299,91,Apples
T0299,91,Bread
T0300,42,Tomatoes
T0300,42,Chicken
T0301,89,Milk
T0301,89,Apples
T0301,89,Tomatoes
T0302,32,Tomatoes
T0302,32,Apples
T0302,32,Milk
T0302,32,Eggs
T0303,40,Eggs
T0303,40,Bananas
T0303,40,Butter
T0304,10,Milk
T0304,10,Beef
T0304,10,Eggs
T0304,10,Apples
T0304,10,Butter
T0305,45,Eggs
T0305,45,Milk
T0306,19,Eggs
T0306,19,Butter
T0306,19,Beef
T0307,98,Butter
T0308,99,Chicken
T0308,99,Tomatoes
T0308,99,Bananas
T0308,99,Apples
T0309,81,Butter
T0309,81,Chicken
T0309,81,Milk
T0310,61,Cheese
T0310,61,Tomatoes
T0310,61,Bread
T0310,61,Butter
T0311,65,Cheese
T0312,60,Bread
T0312,60,Tomatoes
T0312,60,Bananas
T0312,60,Apples
T0313,37,Milk
T0314,79,Beef
T0314,79,Apples
T0314,79,Chicken
T0314,79,Cheese
T0314,79,Tomatoes
T0315,95,Chicken
T0316,74,Bananas
T0316,74,Chicken
T0317,65,Bread
T0317,65,Chicken
T0318,14,Milk
T0318,14,Beef
T0318,14,Butter
T0319,6,Chicken
T0319,6,Tomatoes
T0320,68,Tomatoes
T0320,68,Butter
T0320,68,Bananas
T0320,68,Beef
T0320,68,Apples
T0321,50,Bananas
T0321,50,Bread
T0321,50,Tomatoes
T0321,50,Beef
T0322,43,Beef
T0323,87,Cheese
T0323,87,Tomatoes
T0323,87,Butter
T0323,87,Chicken
T0324,11,Butter
T0324,11,Bananas
T0324,11,Cheese
T0324,11,Beef
T0324,11,Apples
T0325,85,Butter
T0325,85,Milk
T0325,85,Cheese
T0325,85,Chicken
T0326,49,Butter
T0326,49,Beef
T0326,49,Milk
T0327,83,Beef
T0327,83,Bananas
T0327,83,Bread
T0327,83,Butter
T0328,40,Eggs
T0328,40,Bananas
T0329,99,Eggs
T0329,99,Tomatoes
T0329,99,Butter
T0329,99,Milk
T0330,10,Milk
T0330,10,Beef
T0330,10,Bread
T0331,85,Tomatoes
T0331,85,Butter
T0331,85,Apples
T0332,20,Butter
T0332,20,Tomatoes
T0333,93,Bread
T0333,93,Apples
T0333,93,Bananas
T0333,93,Chicken
T0334,93,Chicken
T0334,93,Cheese
T0335,97,Eggs
T0335,97,Beef
T0335,97,Tomatoes
T0335,97,Butter
T0336,61,Bananas
T0336,61,Chicken
T0337,60,Apples
T0337,60,Beef
T0337,60,Tomatoes
T0338,21,Tomatoes
T0338,21,Butter
T0339,33,Chicken
T0340,48,Milk
T0340,48,Beef
T0340,48,Tomatoes
T0340,48,Butter
T0340,48,Bread
T0341,98,Cheese
T0341,98,Chicken
T0342,66,Apples
T0342,66,Milk
T0343,29,Bananas
T0343,29,Bread
T0343,29,Apples
T0343,29,Beef
T0344,51,Bananas
T0344,51,Eggs
T0344,51,Apples
T0344,51,Bread
T0344,51,Butter
T0345,29,Bananas
T0346,13,Butter
T0346,13,Tomatoes
T0346,13,Bread
T0347,37,Butter
T0347,37,Chicken
T0347,37,Beef
T0347,37,Cheese
T0348,1,Bread
T0349,33,Butter
T0349,33,Beef
T0350,94,Beef
T0350,94,Apples
T0350,94,Milk
T0350,94,Tomatoes
T0350,94,Butter
T0351,31,Milk
T0351,31,Bread
T0351,31,Eggs
T0352,54,Chicken
T0352,54,Milk
T0352,54,Beef
T0352,54,Apples
T0352,54,Eggs
T0353,77,Bread
T0353,77,Beef
T0353,77,Eggs
T0353,77,Bananas
T0353,77,Milk
T0354,38,Bread
T0354,38,Bananas
T0354,38,Eggs
T0354,38,Cheese
T0355,54,Milk
T0355,54,Beef
T0356,47,Beef
T0357,70,Beef
T0357,70,Tomatoes
T0357,70,Bread
T0357,70,Eggs
T0357,70,Apples
T0358,6,Bananas
T0358,6,Cheese
T0358,6,Bread
T0358,6,Butter
T0359,9,Eggs
T0359,9,Milk
T0359,9,Bananas
T0360,18,Bananas
T0361,70,Butter
T0361,70,Chicken
T0361,70,Beef
T0362,81,Butter
T0362,81,Milk
T0363,92,Bread
T0363,92,Cheese
T0363,92,Eggs
T0363,92,Tomatoes
T0364,26,Bananas
T0365,40,Apples
T0365,40,Beef
T0365,40,Chicken
T0365,40,Butter
T0365,40,Bread
T0366,97,Cheese
T0366,97,Bananas
T0367,100,Bananas
T0368,35,Bananas
T0369,56,Chicken
T0369,56,Apples
T0369,56,Bananas
T0369,56,Milk
T0370,64,Bananas
T0370,64,Beef
T0370,64,Cheese
T0370,64,Apples
T0371,11,Milk
T0371,11,Apples
T0371,11,Butter
T0371,11,Cheese
T0372,38,Milk
T0372,38,Tomatoes
T0372,38,Bananas
T0373,85,Cheese
T0373,85,Chicken
T0373,85,Apples
T0374,22,Bananas
T0374,22,Chicken
T0374,22,Bread
T0374,22,Tomatoes
T0375,46,Apples
T0375,46,Cheese
T0375,46,Bread
T0375,46,Chicken
T0375,46,Bananas
T0376,82,Bananas
T0376,82,Beef
T0376,82,Butter
T0376,82,Bread
T0377,19,Chicken
T0377,19,Bread
T0377,19,Butter
T0377,19,Beef
T0377,19,Milk
T0378,100,Bananas
T0378,100,Apples
T0378,100,Bread
T0379,78,Chicken
T0379,78,Bananas
T0380,48,Milk
T0380,48,Butter
T0380,48,Bananas
T0380,48,Eggs
T0381,41,Eggs
T0381,41,Milk
T0381,41,Bread
T0382,95,Chicken
T0382,95,Beef
T0383,50,Milk
T0383,50,Cheese
T0383,50,Beef
T0383,50,Bananas
T0383,50,Eggs
T0384,28,Cheese
T0384,28,Chicken
T0384,28,Eggs
T0384,28,Bread
T0384,28,Milk
T0385,10,Butter
T0385,10,Chicken
T0385,10,Milk
T0385,10,Apples
T0386,88,Bananas
T0386,88,Milk
T0386,88,Cheese
T0387,39,Butter
T0387,39,Bananas
T0388,66,Milk
T0388,66,Eggs
T0389,18,Chicken
T0389,18,Bread
T0390,47,Tomatoes
T0390,47,Bananas
T0390,47,Chicken
T0390,47,Apples
T0390,47,Cheese
T0391,17,Milk
T0391,17,Tomatoes
T0391,17,Cheese
T0391,17,Eggs
T0391,17,Bananas
T0392,93,Beef
T0392,93,Apples
T0392,93,Tomatoes
T0392,93,Chicken
T0393,74,Butter
T0394,41,Chicken
T0395,60,Bananas
T0395,60,Butter
T0395,60,Beef
T0395,60,Apples
T0395,60,Milk
T0396,56,Bread
T0396,56,Milk
T0396,56,Butter
T0396,56,Chicken
T0396,56,Beef
T0397,21,Eggs
T0397,21,Bananas
T0397,21,Cheese
T0398,11,Eggs
T0398,11,Beef
T0398,11,Cheese
T0399,17,Tomatoes
T0399,17,Beef
T0399,17,Milk
T0400,65,Tomatoes
T0400,65,Butter
T0401,22,Tomatoes
T0401,22,Bananas
T0401,22,Bread
T0401,22,Apples
T0401,22,Chicken
T0402,11,Tomatoes
T0403,34,Tomatoes
T0403,34,Apples
T0404,80,Chicken
T0405,81,Cheese
T0405,81,Tomatoes
T0405,81,Chicken
T0405,81,Milk
T0405,81,Bananas
T0406,52,Chicken
T0406,52,Milk
T0406,52,Bread
T0407,21,Apples
T0407,21,Chicken
T0407,21,Beef
T0407,21,Milk
T0408,44,Butter
T0408,44,Bananas
T0408,44,Beef
T0408,44,Chicken
T0408,44,Tomatoes
T0409,52,Bananas
T0409,52,Beef
T0410,72,Bananas
T0411,31,Milk
T0411,31,Cheese
T0411,31,Chicken
T0411,31,Tomatoes
T0412,19,Bread
T0413,38,Tomatoes
T0413,38,Apples
T0413,38,Eggs
T0413,38,Beef
T0414,21,Tomatoes
T0414,21,Bananas
T0414,21,Eggs
T0415,98,Chicken
T0415,98,Beef
T0416,60,Cheese
T0416,60,Chicken
T0416,60,Bread
T0416,60,Beef
T0417,51,Chicken
T0417,51,Eggs
T0417,51,Beef
T0417,51,Cheese
T0417,51,Butter
T0418,7,Cheese
T0419,64,Chicken
T0419,64,Cheese
T0419,64,Bread
T0419,64,Apples
T0419,64,Tomatoes
T0420,56,Cheese
T0420,56,Bananas
T0421,98,Bananas
T0421,98,Bread
